seated_hip_flexion_up_001.jpg,257.6394,166.09685,-291.919,266.465,154.51453,-263.71774,272.11896,155.06404,-263.81955,277.93,155.51135,-263.7509,249.99304,153.42271,-265.59705,243.87619,153.00023,-265.28952,237.74503,152.73128,-265.1068,284.89,166.19421,-109.98472,228.46074,162.0819,-114.23755,267.13882,183.97249,-236.67332,244.60417,182.2211,-237.9688,320.98615,247.72102,-39.850414,183.3662,247.23463,-39.37843,344.5815,335.45456,-91.62747,158.87657,352.3281,-55.982635,335.8114,424.51343,-343.94043,131.32375,452.12607,-216.41911,341.19058,458.74945,-413.61224,116.91968,482.37827,-253.74599,318.56454,454.45956,-439.8677,127.15712,482.8444,-303.8452,312.53854,443.44418,-359.02246,140.141,474.74063,-237.3785,288.49078,427.6236,1.6390224,212.42526,420.5495,-0.9232432,299.13782,452.01154,-488.96732,190.77554,386.39948,-485.37137,287.50787,643.3417,-415.40176,201.59099,550.70056,-341.47794,281.27823,663.08344,-413.77634,208.87471,574.7,-330.98148,279.51837,718.893,-574.4833,192.67293,608.00165,-449.1934
seated_hip_flexion_up_002.jpg,2018.3494,354.852,-1096.825,2045.2738,284.30313,-1029.8374,2069.6274,282.0173,-1029.5077,2094.3994,279.44653,-1029.5063,1977.3844,287.94937,-1043.5387,1951.0878,286.88235,-1042.8339,1924.8657,286.4211,-1042.2844,2124.3987,296.69827,-458.25497,1886.2721,305.24768,-491.40106,2064.634,405.5167,-866.0886,1972.7727,408.30167,-875.5723,2280.8398,563.61597,-81.55552,1735.6267,545.94183,-106.658806,2419.2605,865.85114,-134.91707,1651.8802,897.71844,-137.7146,2429.2383,1118.6975,-874.3735,1662.2567,1173.9731,-979.9842,2462.978,1225.4742,-1084.9794,1618.431,1281.1963,-1185.2395,2398.284,1210.3463,-1172.7754,1702.7452,1262.5099,-1320.0956,2370.082,1180.1471,-922.76733,1740.2802,1227.454,-1038.5764,2141.123,1261.1995,36.574444,1844.4424,1271.1464,-34.859066,2346.2964,1221.4642,-1661.1876,1842.0996,1352.0588,-1601.6345,2199.812,1742.868,-1203.8652,1917.0669,1889.4717,-1165.9307,2147.149,1769.0922,-1156.4553,1937.6676,1924.7144,-1132.7366,2197.966,2025.9445,-1770.2836,1974.2714,2180.949,-1754.1283
seated_hip_flexion_up_004.jpg,2068.9004,354.90228,-1109.3947,2097.8538,293.38028,-1039.2458,2120.3596,293.46823,-1039.0824,2143.3027,293.1692,-1038.5812,2033.6986,291.0458,-1057.7339,2008.664,288.25446,-1056.7865,1983.5891,286.03204,-1056.5002,2163.6692,310.27048,-474.75522,1939.3438,300.05685,-562.3176,2103.0278,408.94196,-884.77496,2016.6222,404.036,-909.81433,2290.9944,564.3605,-90.810036,1771.5042,538.62854,-232.05078,2391.3447,854.9465,17.869219,1637.9918,865.0304,-348.17917,2403.7532,1122.8263,-635.80054,1649.6555,1163.2476,-1081.8491,2431.6475,1223.7885,-837.77985,1617.0447,1276.3895,-1286.9404,2378.7983,1206.0629,-946.9773,1691.9502,1252.3221,-1396.993,2350.41,1177.0442,-693.171,1723.1609,1220.7266,-1134.4319,2165.3315,1201.3717,63.731754,1882.7772,1173.7163,-61.907276,2265.2036,1375.1691,-1463.0856,1905.8121,1162.2144,-1763.3315,2147.1775,1913.2974,-662.15497,1910.1985,1732.4034,-1050.4293,2100.3506,1965.3723,-602.9528,1922.8645,1796.9282,-996.1611,2157.5393,2188.783,-1104.1652,1909.9674,2011.5413,-1475.8464
seated_hip_flexion_up_005.jpg,2012.2988,317.61893,-1066.1193,2041.0468,247.6214,-1004.17426,2065.465,245.07523,-1003.7787,2090.3086,242.19,-1003.7112,1974.671,252.75836,-1008.0548,1949.2922,252.32375,-1007.4101,1924.0126,252.47414,-1006.7209,2125.1165,262.71274,-472.5441,1893.8796,275.36688,-460.4114,2062.3694,369.44955,-851.7916,1971.1694,373.76123,-848.8995,2289.6377,537.7,-77.102745,1750.6486,524.1942,-81.208084,2386.6633,837.152,-30.604158,1654.9857,862.533,-68.36806,2405.7246,1088.0344,-713.10114,1645.5302,1125.6906,-864.07886,2444.4246,1187.959,-904.65643,1602.8661,1229.8684,-1041.7263,2394.5544,1179.5045,-1006.71686,1675.0883,1211.1215,-1184.6854,2363.7314,1153.2966,-767.6172,1714.2367,1177.5201,-924.2194,2151.0217,1208.4215,3.423964,1856.1019,1220.6029,-1.8742563,2306.8362,1143.2961,-1620.555,1832.7086,1299.78,-1556.5194,2233.89,1705.7246,-1223.719,1904.5917,1880.011,-1178.667,2209.8025,1735.1279,-1183.2777,1936.9893,1910.0762,-1149.969,2196.4636,2009.7336,-1777.298,1937.5361,2207.899,-1742.5643
seated_hip_flexion_up_006.jpg,2069.6077,299.46143,-1059.9067,2093.3867,240.31622,-985.35486,2115.1538,239.96136,-985.23254,2137.3774,239.18068,-984.85693,2029.9745,240.22525,-1006.2756,2004.8677,238.63873,-1005.4631,1979.7589,237.59755,-1005.1577,2152.741,259.7216,-446.04138,1932.9545,257.04178,-535.95685,2102.617,355.28363,-847.0714,2017.4559,353.47855,-872.07684,2288.0137,522.0942,-88.184845,1763.2543,506.40738,-174.95076,2402.4402,814.895,170.26753,1616.113,823.06006,-79.52649,2403.835,1089.9902,-296.9549,1627.3776,1123.5391,-604.3466,2427.196,1187.0161,-484.0061,1599.3995,1234.6155,-767.9406,2373.5435,1170.7363,-586.5565,1669.0247,1210.9742,-895.07074,2347.1956,1143.2556,-346.8412,1695.6514,1180.473,-656.82056,2164.5686,1174.2704,54.81424,1878.3915,1148.1842,-53.022472,2284.092,1366.2875,-1418.7848,1895.5916,1106.0056,-1795.4897,2158.0266,1867.1008,-561.464,1885.3652,1685.796,-1058.2802,2116.1938,1907.3707,-492.9617,1897.18,1749.5848,-999.28674,2147.5408,2142.7083,-966.2442,1881.4325,1968.7292,-1477.4932
seated_hip_flexion_up_007.jpg,2204.2373,366.6989,-983.204,2254.7854,316.46628,-942.7844,2278.8086,318.4303,-942.4592,2303.2212,320.0981,-942.2372,2196.3667,310.59055,-896.27905,2177.1836,307.09137,-895.9287,2157.9731,304.21503,-895.5182,2362.494,350.19162,-528.94116,2164.7822,325.7668,-294.6952,2256.2834,427.03766,-817.30475,2178.6836,417.36273,-750.04865,2541.6353,613.2376,-276.8074,2035.5947,562.71204,167.42473,2689.8696,925.66736,-364.83917,1962.7004,869.2178,433.17484,2566.2751,1187.3618,-871.09296,1884.9591,1078.3279,-203.95322,2565.5044,1288.1451,-1050.5005,1843.7739,1149.6232,-320.81,2488.9653,1264.1985,-1112.7478,1864.913,1133.8171,-482.48865,2482.019,1235.1508,-895.98615,1904.8042,1117.8242,-270.9121,2362.442,1224.4827,-121.990814,2088.7903,1195.7626,123.802086,2261.674,1157.308,-1715.8865,1899.9172,1284.7034,-1228.136,2130.4463,1662.6934,-1394.8301,1894.4562,1784.4666,-980.9988,2128.7893,1713.3623,-1369.7257,1941.7711,1847.7875,-973.2151,2000.4799,1893.4244,-1891.3618,1791.4167,2012.0775,-1453.6504
seated_hip_flexion_up_008.jpg,2260.6694,399.5282,-1166.7844,2303.2017,342.9333,-1107.3857,2327.3665,343.96176,-1107.0619,2351.925,344.77448,-1106.6613,2239.543,337.08328,-1091.8922,2217.1016,333.16885,-1091.3602,2194.5557,329.77527,-1090.9674,2396.6921,364.61087,-593.11127,2179.8665,341.32596,-515.96875,2308.921,453.32635,-964.4331,2223.8604,443.84283,-942.821,2571.2312,616.20483,-383.46097,2063.5674,567.6551,-36.449448,2690.5278,942.4725,-565.91705,1958.397,894.7794,-14.69176,2540.808,1177.5021,-1287.8623,1888.7712,1146.0519,-696.157,2529.5447,1274.3944,-1538.4974,1849.0619,1236.3899,-883.87634,2457.3596,1229.7113,-1591.6161,1874.7432,1219.3925,-1013.21313,2458.243,1202.8374,-1324.5465,1904.8937,1189.9661,-763.4512,2382.8835,1254.4464,-142.05948,2113.9434,1175.2678,143.73402,2208.863,1285.3615,-1703.7494,1902.2184,1043.618,-1277.4773,2150.0464,1851.9294,-1250.1573,1835.4877,1613.2222,-941.6211,2174.6406,1914.5253,-1217.5706,1881.6135,1711.4802,-927.97797,1976.6475,2086.3708,-1718.5685,1680.9841,1815.4034,-1355.5095
seated_hip_flexion_up_009.jpg,1768.9265,416.25443,-1728.4635,1779.4082,343.07968,-1656.9686,1801.9453,339.73843,-1656.6272,1824.9575,335.93842,-1656.1729,1711.3257,349.70624,-1710.0039,1681.39,349.72977,-1709.1228,1651.6162,350.36426,-1708.7744,1822.5808,349.92645,-1005.6055,1580.7599,368.14618,-1244.9629,1799.3569,464.86737,-1459.8427,1705.7654,471.85257,-1528.8834,1924.134,586.4699,-394.77948,1400.0018,620.8037,-745.0013,1996.3005,898.4821,147.08202,1220.6766,930.22,-376.73337,2057.8132,1128.0695,-287.35474,1334.6527,1220.7052,-711.3173,2094.2185,1208.6611,-409.57538,1330.7153,1327.3677,-864.2691,2079.1252,1191.4873,-566.5813,1413.4342,1307.3741,-994.14886,2043.5375,1171.6923,-355.199,1429.4204,1270.5159,-759.08545,1826.9741,1255.6885,170.45103,1538.76,1281.2721,-168.93369,2123.7388,1486.3258,-1310.8809,1724.2317,1244.5043,-1910.8406,2015.4115,1933.314,-260.40012,1798.3208,1779.1865,-941.0766,1946.1001,1982.7091,-173.93608,1790.5126,1838.6221,-862.134,2137.3362,2190.538,-674.1115,1927.2926,2056.1768,-1407.5546
seated_hip_flexion_up_010.jpg,1695.0815,433.60245,-1118.3977,1700.4603,363.33603,-1026.6206,1720.0546,358.75284,-1026.7102,1739.9282,353.752,-1026.9316,1639.7657,373.4042,-1073.9253,1613.5037,374.94965,-1073.3264,1587.2983,376.99536,-1073.0664,1736.59,363.1607,-404.838,1526.2012,395.83667,-603.92755,1723.7384,477.5748,-871.5503,1641.9938,489.16678,-930.0005,1859.4983,613.5556,28.356485,1349.785,639.1183,-252.40321,1986.8508,945.7374,24.176466,1215.7955,968.4901,-246.34877,1976.2444,1092.0938,-773.4776,1330.4138,1221.8743,-926.80585,1980.832,1153.0352,-976.04694,1333.0596,1326.5305,-1143.2761,1955.7965,1109.7748,-1050.3689,1408.6659,1280.6918,-1242.7045,1941.0728,1093.5914,-826.6747,1421.0332,1245.571,-971.57947,1816.2106,1260.099,126.69257,1544.8629,1332.4705,-124.24695,2013.637,1176.5693,-1414.7279,1700.0001,1406.0033,-1696.1252,2057.6038,1730.933,-846.5474,1692.6454,1978.8987,-1073.5073,2014.3965,1790.9377,-801.9376,1676.7999,2025.4459,-1029.0142,2176.8872,2005.5012,-1384.1936,1810.6323,2270.2244,-1638.1245
seated_hip_flexion_up_011.jpg,1815.2351,358.37622,-1224.9932,1844.2993,302.63263,-1168.4468,1865.5809,301.15393,-1168.2473,1887.1233,299.40628,-1168.5168,1784.1307,305.58212,-1168.6671,1762.7955,304.96158,-1168.2789,1741.5718,304.92053,-1167.6609,1920.1025,316.12338,-637.4999,1717.8015,322.05078,-602.3516,1857.7662,404.937,-1008.7136,1781.4849,407.0418,-998.70026,2083.4375,560.25543,-166.25836,1580.0259,546.34924,-138.42856,2209.2869,844.5817,141.77075,1499.9761,875.3134,-23.603006,2109.1611,1064.4858,-116.56518,1531.5768,1083.5221,-701.0473,2097.8635,1135.208,-221.31024,1501.995,1159.5791,-851.8176,2057.924,1121.2148,-279.24826,1569.8173,1133.1887,-957.1117,2052.7273,1101.1428,-139.6744,1596.0184,1108.7064,-741.64075,1951.7479,1160.0563,-32.544163,1667.9283,1165.0319,33.452785,2065.8604,1117.3849,-1705.7897,1601.0033,1355.9618,-1351.7985,1953.4712,1620.0518,-1803.1334,1620.0089,1915.8798,-1440.2885,1935.7107,1658.7649,-1812.4242,1645.5712,1958.873,-1464.622,1885.7872,1837.4276,-2397.0398,1646.7053,2185.126,-2092.8777
